id_cliente,nome_cliente,email,endereco_cliente,estado
1,Maria Julia Moura,[email],"Praa de Rezende, Santo Antnio, 71185-872 Arago Verde / RN",DF
2,Sr. Pedro Lucas Pereira,[email],"rea Brenda Monteiro, 43, Vila Betnia, 21583733 Arajo / AP",SP
3,Vitor Hugo Nunes,[email],"Parque de Mendes, 5, Vila Rica, 38822-004 Correia Paulista / RJ",DF
4,Andr Castro,[email],"Colnia da Costa, 716, Itaipu, 16641-209 Castro / AP",SC
5,Rafaela Mendes,[email],"Alameda de Castro, 130, Nossa Senhora Aparecida, 58603-370 Correia / CE",PE
6,Leandro Barros,[email],"Quadra da Rosa, 760, Vila Paris, 14258809 Costa Grande / RO",DF
7,Lvia Correia,[email],"Praia Alves, 28, Xangri-L, 36342155 Gomes da Praia / TO",CE
8,Luiz Gustavo da Mota,[email],"Ladeira Emanuelly Peixoto, Hava, 81648-124 Cavalcanti Verde / DF",PR
9,Lucca Cunha,[email],"Trecho de Freitas, 5, Vila Piratininga Venda Nova, 34687214 Martins dos Dourados / RR",RJ
10,Leonardo Dias,[email],"Viaduto Igor Campos, 18, Olhos D'gua, 94374215 Gomes de Ramos / MS",PR
11,Gabrielly Santos,[email],"Passarela Leonardo da Paz, 50, Vila Nossa Senhora Do Rosrio, 39630867 Carvalho / BA",CE
12,Daniela Teixeira,[email],"Stio de da Cruz, 96, Vila Da Paz, 08000831 Santos / BA",RS
13,Eduardo Campos,[email],"Praia de Porto, 2, Dom Silverio, 46932-992 Martins da Mata / AM",MG
14,Eduarda Ramos,[email],"Passarela Viana, 11, Jardim Felicidade, 88369-802 Viana da Mata / RR",CE
15,Matheus Ferreira,[email],"Conjunto Brbara Pinto, 9, Vila Mangueiras, 89617-110 Nogueira / RJ",RJ
16,Cau da Luz,[email],"Viela da Rosa, 66, Nazare, 57827751 Martins da Prata / RN",CE
17,Daniela Teixeira,[email],"Recanto da Conceio, 54, Unidas, 93333142 Alves de Rocha / MG",MG
18,Bryan da Mata,[email],"Viaduto Agatha Novaes, Mala E Cuia, 60647-145 Moraes de Arajo / MA",BA
19,Eduarda Barbosa,[email],"Lagoa de Farias, 73, Santa Branca, 28228-062 da Mota da Prata / RO",CE
20,Pedro Porto,[email],"Aeroporto de Nascimento, Unidas, 70956773 Caldeira / BA",CE
21,Ana Julia Martins,[email],"Recanto Helena Viana, 7, Vila So Gabriel Jacui, 10874-247 Sales / AM",BA
22,Luiz Felipe Peixoto,[email],"Condomnio de das Neves, 77, Grota, 34115-057 Cavalcanti / RR",RJ
23,Srta. Isis Mendes,[email],"Ncleo Ana Julia Lopes, 62, Cdi Jatoba, 91159480 da Conceio / CE",PR
24,Sofia Cardoso,[email],"Vale Azevedo, 873, Vila Pinho, 63198797 Pinto / PE",RS
25,Emanuelly Mendes,[email],"Esplanada Lima, 1, So Pedro, 58741779 Azevedo / ES",RS
26,Letcia Nogueira,[email],"Stio de Souza, Esperana, 59108142 Azevedo / RR",PR
27,Joo Miguel Barros,[email],"Vereda Silveira, Juliana, 11063847 Teixeira / SC",PR
28,Elisa Correia,[email],"Ladeira Pires, 4, Nossa Senhora De Ftima, 59998-383 Pereira do Norte / SE",PR
29,Agatha Oliveira,[email],"Loteamento Gomes, 20, So Salvador, 02127-359 da Rosa do Norte / AM",SC
30,Bryan Duarte,[email],"Chcara Stella Lopes, 87, So Gonalo, 72422-542 Duarte / MA",RS
31,Luana Carvalho,[email],"Chcara Peixoto, 8, Branas, 06011911 Almeida / BA",DF
32,Melissa da Rosa,[email],"Quadra Maria Clara Costela, 21, Marieta 2 Seo, 03984-534 Dias de da Costa / PI",CE
33,Joo Pedro Gomes,[email],"Feira Nascimento, 7, Bonfim, 94958500 Moraes do Campo / AC",PE
34,Ana Luiza Santos,[email],"Ptio Lima, 61, Vila So Gabriel Jacui, 49990684 Gonalves / SP",CE
35,Andr Silva,[email],"Campo de Monteiro, Jardim So Jos, 66817-633 Arago / DF",SP
36,Francisco Martins,[email],"Stio Lopes, 97, Cruzeiro, 75587-730 Arajo / AC",RJ
37,Ana Pires,[email],"Condomnio Silva, 33, Universitrio, 52838808 Jesus de Martins / MA",PR
38,Maria Vitria Jesus,[email],"Estao de Martins, 2, Graja, 45457-308 Martins / MA",PE
39,Lucas Carvalho,[email],"Esplanada Santos, 6, Nova Pampulha, 83439384 da Rosa de Fogaa / BA",RS
40,Ceclia Nunes,[email],"Praia Souza, 10, Indai, 25513480 Fogaa do Sul / PI",DF
41,Luiza Gonalves,[email],"Condomnio Raul Carvalho, Alpio De Melo, 21347-555 Silva / DF",DF
42,Natlia Ribeiro,[email],"Loteamento de Costa, 10, Nova Gameleira, 40131-040 Sales de Cardoso / RR",RS
43,Lara Rodrigues,[email],"Favela de Campos, 4, Novo Tupi, 05000874 Vieira / TO",SP
44,Sophie Gonalves,[email],"Praia da Luz, 15, Corumbiara, 94082548 Martins / AL",PR
45,Theo Ramos,[email],"Alameda de Rezende, 813, Buritis, 61323050 Alves do Oeste / PB",BA
46,Juliana Silva,[email],"Avenida Gomes, 778, So Jorge 3 Seo, 70574784 Gomes de Cardoso / SP",RJ
47,Emanuel Nascimento,[email],"Largo Nascimento, 5, Vila Da Amizade, 42248-379 Sales da Praia / SP",BA
48,Pedro Miguel Jesus,[email],"Rodovia da Paz, Mantiqueira, 00113-158 da Costa / AP",SC
49,Natlia Pires,[email],"Aeroporto de Cardoso, 10, Jardim Guanabara, 71061171 Rocha / RR",CE
50,Dr. Raul Ribeiro,[email],"Setor Caroline Ribeiro, 47, Bairro Das Indstrias Ii, 78809566 Silveira / AL",SC
51,Mait Porto,[email],"Praa de da Cunha, 43, Palmeiras, 59159-283 da Mota / PE",SP
52,Lavnia Freitas,[email],"Trevo Maria Teixeira, 58, Aeroporto, 91421-744 Campos Verde / TO",CE
53,Luiz Felipe Freitas,[email],"Setor de Porto, 480, Embabas, 11676119 Santos da Prata / AP",PR
54,Rafaela Mendes,[email],"Residencial Isabella Pires, Colgio Batista, 85023-605 Nunes Verde / AL",CE
55,Isabelly Almeida,[email],"Estao Porto, 12, Garas, 77649036 Lopes / PA",CE
56,Bryan Silveira,[email],"Campo Giovanna Silva, 32, Mantiqueira, 99664-332 Costa / PB",PE
57,Vitria Pinto,[email],"Rua Porto, 51, Vila Dos Anjos, 57974-839 Castro Paulista / AP",PE
58,Sra. Helena Peixoto,[email],"Conjunto Pinto, 1, Xodo-Marize, 80601619 Teixeira / PE",SP
59,Pedro Henrique Sales,[email],"Estrada de Cardoso, 45, Lindia, 57479551 Melo / AL",SC
60,Juliana Moura,[email],"Trevo de Duarte, 601, So Vicente, 69792116 Melo / AC",RS
61,Sophia da Rocha,[email],"Rodovia de Farias, 381, Bandeirantes, 54262-828 Melo das Pedras / SE",PR
62,Dr. Raul Barbosa,[email],"Feira Lopes, 2, So Benedito, 37623-440 Viana / RS",CE
63,Davi Barbosa,[email],"Estrada de Costa, 69, Biquinhas, 82157237 Teixeira do Amparo / RR",RJ
64,Vitor Hugo da Rocha,[email],"Largo de das Neves, 83, pia, 08858963 Souza / RO",RJ
65,Ana Beatriz Moura,[email],"Vila Nunes, 8, Vila Petropolis, 04975867 Monteiro / CE",MG
66,Gustavo Henrique Cunha,[email],"Stio de da Cruz, 4, Sport Club, 68199-080 Silva / PB",CE
67,Evelyn Nogueira,[email],"Ladeira Castro, 72, Buraco Quente, 63974046 Porto / RS",CE
68,Sra. Melissa Pires,[email],"Loteamento Rebeca Viana, 10, Satelite, 97214344 Fernandes / MT",SP
69,Srta. Fernanda Caldeira,[email],"Praa de Peixoto, 857, Alto Vera Cruz, 38269705 Silva de da Paz / TO",RJ
70,Paulo Oliveira,[email],"Praia Arago, Alta Tenso 1 Seo, 20782-304 Sales / AL",RS
71,Las da Mota,[email],"Stio de Freitas, 92, Vila Dos Anjos, 48485096 Costela Paulista / BA",RS
72,Cau Vieira,[email],"Setor de Lima, 851, Cenaculo, 34226851 Cavalcanti / CE",BA
73,Marcos Vinicius Almeida,[email],"Distrito Thomas Teixeira, 799, Vila Ecolgica, 53820019 Souza Alegre / MS",RJ
74,Ian Melo,[email],"Favela Luigi Cardoso, 18, Nossa Senhora Do Rosrio, 35779-420 da Rocha / PA",RS
75,Pedro Lucas Sales,[email],"Feira Raquel Carvalho, 10, Nova Sua, 78477-216 Almeida Paulista / RO",CE
76,Thomas Cavalcanti,[email],"Rua Caldeira, Pongelupe, 04919001 Ribeiro das Pedras / MG",BA
77,Sra. Raquel Almeida,[email],"Viaduto de Vieira, 20, Alto Barroca, 54915-587 Novaes / MG",RJ
78,Sophia Fogaa,[email],"Estao de Cunha, 62, Comiteco, 01980-199 da Conceio / PE",MG
79,Milena Melo,[email],"Vereda Danilo Nunes, So Gonalo, 76905-201 Dias da Serra / PB",SP
80,Igor Silva,[email],"Recanto Gomes, Pongelupe, 22393015 da Paz / PI",PE
81,Brenda Nunes,[email],"Ladeira Enzo Cardoso, 121, Barro Preto, 51167-112 Teixeira / MG",PR
82,Brenda Costa,[email],"Praia Cau Pinto, 71, Estrela, 01161326 Cardoso do Oeste / PA",SP
83,Sr. Pedro Henrique Costela,[email],"Largo Isis Arago, 287, Laranjeiras, 30569288 Fernandes de Minas / MT",RJ
84,Davi Luiz Santos,[email],"Trecho Joo Felipe Costa, Penha, 66418-368 Nascimento do Campo / PB",RJ
85,Clara Cardoso,[email],"Distrito de Silveira, 12, Aaro Reis, 53147084 Souza de da Rosa / PE",SP
86,Ana Carolina Cunha,[email],"Recanto Enzo Gabriel Oliveira, 547, Das Industrias I, 26378844 Jesus / MG",MG
87,Maria Julia Costa,[email],"Morro Nogueira, 9, Vera Cruz, 77214169 Costela do Galho / RJ",SC
88,Murilo Ramos,[email],"Lagoa de Santos, 69, Ipe, 89974494 Moreira / MS",CE
89,Sr. Breno Correia,[email],"Rua Pires, 86, Vila Hava, 33761669 Pinto / AL",RJ
90,Benjamin da Luz,[email],"Stio de da Conceio, 7, Vila So Geraldo, 51211531 Costa do Oeste / PB",DF
91,Andr Viana,[email],"Via de Alves, Jardim Amrica, 07226937 Vieira de Lima / MA",RS
92,Dr. Juan Costa,[email],"Largo Cunha, Pedreira Padro Lopes, 92030-418 Lopes / PR",SC
93,Mariana Nogueira,[email],"Quadra Catarina Rezende, 89, Santa Sofia, 86420813 Farias do Norte / MG",BA
94,Sr. Raul Vieira,[email],"Esplanada de Farias, 96, Nova Floresta, 02099404 da Conceio dos Dourados / CE",BA
95,Vitor Hugo Gonalves,[email],"Viaduto de Barros, 1, So Vicente, 16405629 Rodrigues / TO",PE
96,Luiz Fernando Freitas,[email],"Distrito Joo Gabriel Costa, 6, Acaiaca, 06866-021 Silveira / SC",BA
97,Bianca da Conceio,[email],"Quadra Ana Lvia Silveira, 76, Vila Mangueiras, 36773-005 Carvalho / RR",BA
98,Davi Lucas Azevedo,[email],"Avenida Ana Carolina Moraes, 44, Conjunto Floramar, 48999-575 da Rosa / PA",PR
99,Mirella Oliveira,[email],"Chcara Maysa Azevedo, Vila Mantiqueira, 59746-291 Pires / GO",SP
100,Pedro Henrique Novaes,[email],"Condomnio Teixeira, 65, Trevo, 07756-262 da Rosa de da Mata / MT",BA
101,Anthony Ferreira,[email],"Setor Maria Costela, 879, Rio Branco, 27931-495 Correia Alegre / AP",RJ
102,Andr Fernandes,[email],"Parque Joo Pedro Barros, 854, Beira Linha, 69788457 Caldeira / AC",CE
103,Leandro Castro,[email],"Vale de Sales, 823, Vila Aeroporto Jaragu, 29594-300 Lima da Prata / RN",SP
104,Enrico Barbosa,[email],"rea de Martins, 607, Embabas, 00815924 Jesus de Cardoso / DF",DF
105,Alice Viana,[email],"Stio de Moraes, 27, So Vicente, 77200-655 Freitas das Pedras / MT",RJ
106,Natlia Moura,[email],"Recanto de Duarte, 52, Santa Cruz, 93806-868 da Costa / MS",DF
107,Caio Moura,[email],"Vila Alexandre da Mata, 85, Buraco Quente, 05001-821 Caldeira / DF",SP
108,Mariane Gonalves,[email],"rea Yago Fernandes, 489, Senhor Dos Passos, 74463-961 Vieira do Oeste / CE",RJ
109,Raquel Souza,[email],"Jardim Maria Eduarda Fogaa, 3, Vila Real 2 Seo, 00207188 Lima / PI",PR
110,Gabriel Silva,[email],"Campo Almeida, 26, So Salvador, 69755-965 Peixoto de da Costa / RS",CE
111,Mait Sales,[email],"Vale de Barros, Castelo, 71311787 Costa de Campos / SE",RJ
112,Luiz Otvio Rodrigues,[email],"Vereda Arajo, 22, Das Industrias I, 38606182 da Rosa / RJ",SC
113,Mariana Teixeira,[email],"Lagoa da Rocha, Dom Bosco, 37545745 Martins da Praia / BA",SC
114,Sra. Lara Dias,[email],"Fazenda Sarah Azevedo, 862, Senhor Dos Passos, 60786820 Novaes da Mata / MS",DF
115,Eloah Duarte,[email],"Distrito de Nascimento, So Gonalo, 69383153 Rocha da Praia / MG",RJ
116,Vitor Hugo Cunha,[email],"Stio Yasmin Barbosa, 9, Vila So Joo Batista, 93470-765 Cunha / PR",SC
117,Dr. Lucas Farias,[email],"Campo da Paz, 226, Estrela Do Oriente, 55846-787 Martins / ES",PE
118,Laura Oliveira,[email],"Ncleo Cavalcanti, 58, Jardim Leblon, 58916-789 Costela / PB",BA
119,Joo Guilherme Caldeira,[email],"Avenida Caroline Pires, Alto Barroca, 18772181 Campos / AC",BA
120,Alice Correia,[email],"Parque Murilo Pinto, 761, Conjunto Jardim Filadlfia, 20125-542 Melo / MT",SP
121,Lucas Gabriel Peixoto,[email],"Fazenda de Melo, 1, pia, 89748414 Peixoto do Oeste / RJ",PE
122,Joo Miguel Farias,[email],"Lagoa Castro, 22, Vila Paraso, 32640-339 Ramos Grande / RR",MG
123,Luiz Fernando Costa,[email],"Setor Marina Rezende, 423, Distrito Industrial Do Jatoba, 83893-903 Correia do Amparo / PE",CE
124,Maria Julia Porto,[email],"Esplanada Maria Alice Teixeira, 853, Bom Jesus, 37350081 Moreira / MA",RS
125,Benjamin Martins,[email],"Trecho de Alves, 70, Vila Barragem Santa Lcia, 19158129 da Luz das Flores / SP",MG
126,Dra. Evelyn Fogaa,[email],"Viela Pereira, 16, Cu Azul, 76351674 Melo / PB",BA
127,Sr. Levi da Mata,[email],"Quadra de Lima, 75, Belmonte, 58893-086 Freitas de Cunha / PI",CE
128,Gustavo Azevedo,[email],"Vereda Peixoto, 35, Jardim So Jos, 70877-615 Moraes das Pedras / PI",SC
129,Isabelly Ramos,[email],"Trevo de das Neves, Vila Satlite, 42510708 Lima de Cavalcanti / MS",MG
130,Diego Fernandes,[email],"Rodovia de Sales, 62, Maravilha, 08503-240 Cavalcanti de Minas / RJ",SC
131,Srta. Isabel Ramos,[email],"Chcara de Lima, 39, Vila Piratininga, 22167-902 Vieira / ES",PR
132,Lucca Rodrigues,[email],"Esplanada Letcia da Cunha, 83, Boa Esperana, 20366845 Rodrigues do Sul / SC",SP
133,Sra. Raquel Arajo,[email],"Estao de Santos, 2, Pongelupe, 96817-444 da Rocha / ES",CE
134,Dr. Pietro da Mota,[email],"Trecho Sarah Martins, 54, Vila Pilar, 45896688 Dias de Minas / MA",CE
135,Maria Eduarda Arago,[email],"Viela de Moraes, 72, Vila Coqueiral, 12051-834 Moraes Grande / TO",MG
136,Ana Laura Almeida,[email],"rea Diego Fogaa, Camargos, 21534178 Peixoto da Serra / MS",RJ
137,Lara Pires,[email],"Colnia de da Mata, Conjunto Califrnia I, 82939221 Moura / GO",SP
138,Fernando Silva,[email],"Parque Matheus da Costa, 70, Vila Mangueiras, 71015-616 da Cruz de Gois / RS",SP
139,Dr. Thiago Campos,[email],"Trecho Ana Lvia Cardoso, 30, Vila Olhos D'gua, 45253-884 Alves / DF",DF
140,Arthur Pinto,[email],"Condomnio Murilo Novaes, 85, Distrito Industrial Do Jatoba, 83476-492 Silveira do Amparo / AM",DF
141,Pedro Miguel Correia,[email],"Jardim Monteiro, 621, Xodo-Marize, 42771-850 da Rosa de Gois / CE",BA
142,Isis Cunha,[email],"Rua Ramos, 93, Engenho Nogueira, 72978845 Ramos de Gois / MT",CE
143,Gabriel da Cunha,[email],"Lagoa de Silva, 76, Senhor Dos Passos, 09373586 da Costa / SC",CE
144,Giovanna Rodrigues,[email],"Avenida de da Mata, 38, Heliopolis, 87231-916 Ferreira de da Mota / RR",RJ
145,Diego Costela,[email],"Viela de Ferreira, Gameleira, 64218-300 Freitas do Campo / AL",SC
146,Dr. Antnio Rezende,[email],"rea Leonardo Rodrigues, 1, Barro Preto, 18068-931 da Conceio do Galho / MS",RS
147,Dr. Yuri Arajo,[email],"Travessa de Azevedo, 46, Leonina, 89905766 da Cunha do Sul / RS",PR
148,Benjamin Pereira,[email],"Distrito de Castro, 65, Fazendinha, 22225-148 Campos do Sul / BA",RS
149,Alexandre Costa,[email],"Estao Augusto Gomes, Aguas Claras, 49905-245 Lopes / PI",BA
150,Maysa Sales,[email],"Ptio de Arago, 56, Centro, 80879074 da Rosa / PA",CE
151,Brbara Peixoto,[email],"Favela Porto, 78, Tirol, 71488150 Teixeira / RS",MG
