id_cliente,nome_cliente,email,endereco_cliente,estado
152,Carlos Eduardo Carvalho,[email],"Viela de Sales, 81, Outro, 18476988 Costela / PR",MG
153,Stella Ribeiro,[email],"Estao de Rezende, 38, Providencia, 65983-146 Farias / MA",MG
154,Vinicius Nascimento,[email],"Jardim Giovanna Viana, 16, Conjunto Novo Dom Bosco, 46563-440 Duarte dos Dourados / MG",RS
155,Ana Luiza Novaes,[email],"Ptio Luigi Fogaa, 93, Varzea Da Palma, 98686-950 da Rosa de Minas / MA",DF
156,Daniela Melo,[email],"Morro Pietra Peixoto, 1, Gutierrez, 58650398 Mendes das Pedras / RJ",SC
157,Natlia Lopes,[email],"Ptio da Cruz, 80, Novo Ouro Preto, 96426-426 Almeida / BA",RS
158,Brenda Ramos,[email],"Avenida Peixoto, 36, Nova Vista, 83146-145 Nunes / CE",RJ
159,Vitor Hugo Cunha,[email],"Estrada de Barros, 15, Pindura Saia, 51322-928 da Paz do Norte / PR",MG
160,Caio Melo,[email],"rea Moreira, 77, Outro, 12156213 da Rosa de Gomes / AL",DF
161,Natlia Costela,[email],"Campo de Silva, 56, Barreiro, 45973754 Nascimento de da Luz / AC",SP
162,Gabriela Teixeira,[email],"Rodovia de Viana, Centro, 32866777 Freitas / AC",CE
163,Srta. Luana Monteiro,[email],"Aeroporto Pedro Lucas Ramos, 72, So Jorge 3 Seo, 79897174 Ribeiro de Nascimento / TO",PE
164,Maria Sophia da Mota,[email],"Praa Maria Clara da Cunha, 18, Vila Copasa, 75236-267 Fogaa da Praia / BA",CE
165,Dr. Paulo Dias,[email],"Via Gonalves, 47, Santa Isabel, 52282009 da Paz das Flores / BA",RJ
166,Sr. Danilo das Neves,[email],"Viela Gomes, 795, Nova Cachoeirinha, 63025-851 Moraes / AM",SC
167,Giovanna das Neves,[email],"Parque Benjamin Lopes, 99, Jardim Alvorada, 27622421 Arago / ES",RJ
168,Eloah Farias,[email],"Aeroporto de Peixoto, 15, Ferno Dias, 68751499 Novaes / AC",SC
169,Ana Luiza Jesus,[email],"Vila de Duarte, 5, Vila So Rafael, 34964732 Moura / SC",RJ
170,Fernanda Fernandes,[email],"Chcara da Rocha, 24, Palmeiras, 22079-345 da Costa do Sul / SC",RS
171,Maria Sophia Campos,[email],"Largo Ana Carolina Pereira, 96, Marilandia, 63361-894 Barbosa de Cardoso / SC",DF
172,Vitor Gabriel Martins,[email],"Rua de Santos, 305, Vila Jardim So Jos, 22131286 Costela / AM",PE
173,Sra. Lorena Castro,[email],"Quadra de Pereira, 90, Jaragu, 51809169 Souza Paulista / AC",PR
174,Enzo Gabriel Barros,[email],"Largo Vitor Nunes, Vila Rica, 41187-653 Cardoso da Prata / PB",PR
175,Alice Souza,[email],"Praia Caldeira, 92, Jardim Alvorada, 98547-316 Cunha / MS",MG
176,Marcela Monteiro,[email],"Passarela de da Mata, 5, Madri, 56203198 Freitas do Sul / AM",RS
177,Mirella Nascimento,[email],"Lago de Nascimento, 694, So Lucas, 27526-302 Viana do Galho / RO",RJ
178,Rebeca da Luz,[email],"Passarela Rezende, 9, Vila Fumec, 95298631 Azevedo Grande / GO",SC
179,Joo Guilherme Teixeira,[email],"Trecho de Silva, 978, Nossa Senhora Aparecida, 27117830 da Luz / AP",DF
180,Maria Ceclia Cardoso,[email],"Loteamento Francisco da Cunha, 65, Boa Viagem, 54606576 Novaes de Gonalves / RO",RJ
181,Gustavo Henrique Rodrigues,[email],"Praia Pedro Pires, Acaiaca, 39059595 Rocha Verde / MT",RS
182,Raquel Azevedo,[email],"Stio de da Cunha, 52, Pongelupe, 12082897 Costa / RS",PR
183,Daniel Castro,[email],"Favela de da Paz, 522, Joo Paulo Ii, 83320398 da Luz de da Rosa / SC",PE
184,Davi Lucca Dias,[email],"Aeroporto de Lima, 931, Bairro Das Indstrias Ii, 35851280 Ramos do Campo / GO",PE
185,Daniela da Cruz,[email],"Vereda Rodrigues, 5, Cnego Pinheiro 1 Seo, 01362884 Cunha de Moreira / PB",PR
186,Gustavo Henrique Barros,[email],"Travessa de Azevedo, 101, Unio, 26700-447 Arago dos Dourados / RJ",DF
187,Joana Silveira,[email],"Distrito Felipe Rodrigues, 83, Mariquinhas, 52938-273 Costela / TO",SC
188,Valentina Gomes,[email],"Trecho de Cardoso, 11, Cnego Pinheiro 1 Seo, 94634436 Silva Grande / PB",DF
189,Dr. Heitor Barros,[email],"Avenida Sales, 77, Vila Califrnia, 04876-146 Silveira de Minas / RO",MG
190,Dr. Luigi Moreira,[email],"Rua Davi Lucca Melo, Grota, 50129689 Costela / RN",DF
191,Breno Nascimento,[email],"Stio da Rosa, 9, Vila Independencia 2 Seo, 92922310 Farias da Prata / ES",DF
192,Srta. Eduarda Arajo,[email],"Lagoa de da Rosa, 12, Pongelupe, 83560-055 Arajo do Campo / PR",PR
193,Lara Pinto,[email],"Trevo Novaes, 53, Vila Madre Gertrudes 3 Seo, 00838-659 Nogueira / AC",PR
194,Srta. Yasmin Nogueira,[email],"Passarela Brenda Carvalho, 275, So Jorge 1 Seo, 82907-291 Freitas Paulista / RS",BA
195,Ana Sophia Peixoto,[email],"Alameda de Barros, 52, Vila De S, 97604-058 Gomes do Campo / AC",MG
196,Sr. Leandro Lima,[email],"Distrito Correia, 53, Pirineus, 94637308 da Rosa de Gonalves / MS",SP
197,Gustavo Henrique Viana,[email],"Alameda Emilly da Costa, 70, Santa Efignia, 04043848 Lopes Alegre / AC",PR
198,Dra. Isadora Cardoso,[email],"Campo de Azevedo, 2, Castelo, 87556-338 Lopes / ES",RS
199,Valentina Gomes,[email],"Stio Carvalho, 73, Granja Werneck, 56939425 Dias da Mata / SE",RS
200,Luiz Gustavo Pinto,[email],"Ncleo da Mata, 3, Carmo, 64094-878 Ramos do Galho / PI",BA
201,Joo Farias,[email],"Viela Teixeira, 8, Boa Unio 2 Seo, 64936-883 Campos / AP",SC
202,Ana Gonalves,[email],"Estao de Porto, 288, Copacabana, 77455-249 Melo do Sul / RJ",PR
203,Lucca Souza,[email],"Ladeira Maria Vitria Mendes, 169, Atila De Paiva, 42178-851 Sales Alegre / RJ",MG
204,Lara Santos,[email],"Viaduto Rebeca Arago, 32, Acaiaca, 22032565 Castro de Minas / RN",PR
205,Pedro da Rocha,[email],"Praia da Mata, 46, Mineiro, 05259-267 da Cunha do Amparo / PE",PE
206,Maria Julia Arago,[email],"Aeroporto Nogueira, Vista Do Sol, 93788020 da Mata / AM",PE
207,Luna Pires,[email],"Via Bencio Barros, 78, Prado, 85983760 Cardoso da Serra / RO",PE
208,Breno Rodrigues,[email],"Chcara Pedro Viana, 73, Comiteco, 55543237 Cavalcanti de Gonalves / RJ",PR
209,Kaique Farias,[email],"Quadra de Santos, 58, Vila Suzana Segunda Seo, 51502-245 Nascimento / AC",SC
210,Juliana Rezende,[email],"Estao Arajo, 58, Beira Linha, 14011-024 Oliveira de Gomes / SC",PE
211,Brbara Cavalcanti,[email],"Ptio Eduarda Fogaa, 68, Conjunto Santa Maria, 16482-144 Alves / AC",CE
212,Joana Ribeiro,[email],"Viaduto Bruna Pinto, 85, Comiteco, 05713-581 Rezende / CE",RJ
213,Lavnia Castro,[email],"Jardim Maria da Luz, 33, Vila Das Oliveiras, 17742740 Peixoto / PR",MG
214,Srta. Brbara Mendes,[email],"Lago Santos, 3, Vila Santo Antnio, 25387-597 Lopes de Viana / SP",DF
215,Ana Vitria Fernandes,[email],"Praa de Silveira, 25, Alpio De Melo, 32733-316 Fogaa / MG",RJ
216,Kamilly Nunes,[email],"Conjunto Helena Correia, 27, Laranjeiras, 12831695 Freitas / SE",SC
217,Ana Beatriz Barbosa,[email],"Estao Gonalves, 2, Vila Sumar, 42102807 Azevedo / PI",MG
218,Elisa Cardoso,[email],"Ncleo de da Mata, 898, Novo So Lucas, 34549839 Oliveira / BA",CE
219,Murilo Cardoso,[email],"Favela Pedro Lucas Martins, Vila Madre Gertrudes 3 Seo, 31530-580 Barbosa / RN",RS
220,Diego Barros,[email],"Morro Heitor da Rocha, 1, Santa Branca, 27498-285 Santos da Serra / AP",SC
221,Kevin Sales,[email],"Chcara de Rodrigues, 13, Mala E Cuia, 51690517 Farias Verde / PI",RJ
222,Dr. Breno Castro,[email],"Ladeira de Ramos, Vista Alegre, 60153-749 Moura / AL",RJ
223,Ana Jlia Melo,[email],"Ladeira Cavalcanti, 385, Vila Canto Do Sabi, 88426843 Monteiro / SE",SP
224,Carolina Moreira,[email],"Fazenda de da Cruz, 792, Caiaras, 42878-002 Azevedo / AC",CE
225,Marina Nascimento,[email],"Favela de Duarte, 7, Dom Cabral, 49485472 Cavalcanti / RS",SP
226,Clara Pereira,[email],"Ladeira Alcia Pereira, 83, Vila Madre Gertrudes 2 Seo, 17916-557 Silva da Praia / RN",DF
227,Noah Moura,[email],"Condomnio Melo, 79, Teixeira Dias, 32671-967 Ramos Paulista / BA",DF
228,Srta. Pietra Silva,[email],"Fazenda Caldeira, 54, Vila Califrnia, 48295-670 Rodrigues / RR",BA
229,Juan da Cunha,[email],"Loteamento da Cruz, Capito Eduardo, 80565413 Farias / MS",DF
230,Mirella Silveira,[email],"Rodovia de Carvalho, 414, Nova Pampulha, 27930-133 Teixeira Verde / AC",RS
231,Anthony Gomes,[email],"Lago de Fogaa, 840, Renascena, 64432368 Silveira / PA",SP
232,Lorena Silva,[email],"rea Sales, 18, Andiroba, 24193-346 Arago / MS",CE
233,Manuela da Conceio,[email],"Alameda de da Conceio, Novo Tupi, 41043-090 Silva Grande / PI",SC
234,Stella Viana,[email],"Rua de Melo, Ernesto Nascimento, 06138158 Oliveira de Rezende / RN",CE
235,Anthony das Neves,[email],"Alameda Isadora Fernandes, 187, Vila Hava, 86953-975 Rezende / RJ",CE
236,Maria Eduarda Vieira,[email],"Feira Almeida, 85, Silveira, 77528-310 Sales / AL",PE
237,Joo Felipe Carvalho,[email],"Loteamento de das Neves, 231, Vila Barragem Santa Lcia, 41360248 da Cruz de Costa / CE",MG
238,Leandro Rodrigues,[email],"Trecho Cardoso, Betnia, 66154341 Cunha de Gois / PB",PR
239,Sra. Gabrielly Costela,[email],"Esplanada de Teixeira, 47, Minas Caixa, 33551281 Barros da Serra / RS",BA
240,Clarice Rocha,[email],"Stio da Luz, 55, Conjunto Minas Caixa, 92876401 Barros / AP",RS
241,Luiz Fernando Carvalho,[email],"Vila de Melo, 63, Boa Unio 1 Seo, 36448655 Nogueira do Norte / PI",DF
242,Olivia Mendes,[email],"Lagoa Nathan da Mata, 9, Vila Esplanada, 70304010 Campos Paulista / PB",SC
243,Isabel Pinto,[email],"Vereda Nicolas Moraes, 59, Grotinha, 79538239 Martins do Oeste / AL",MG
244,Benjamin Ramos,[email],"Morro de Lima, 7, Santa Branca, 99919652 Vieira de da Rocha / AL",PE
245,Dr. Anthony Arago,[email],"Recanto de Almeida, Maria Goretti, 01313-549 Lopes Paulista / MS",CE
246,Ana Jlia Sales,[email],"Campo Duarte, Xangri-L, 34116-753 Duarte do Sul / TO",CE
247,Eloah Rocha,[email],"Residencial Ferreira, 9, Vila Oeste, 25386384 da Cruz / SC",RJ
248,Vitria Jesus,[email],"Campo de da Cunha, 70, Novo Tupi, 42713733 Moura / CE",BA
249,Sr. Enzo Porto,[email],"Esplanada de Pereira, 7, Maria Helena, 53628766 Nogueira / PI",PR
250,Isabella Azevedo,[email],"Vila de da Cunha, Bairro Das Indstrias Ii, 57536-559 Silveira de Nunes / AC",CE
251,Ceclia Arajo,[email],"Campo da Conceio, 358, Unio, 96734918 Mendes do Campo / RN",SP
252,Clarice Teixeira,[email],"Condomnio Pires, 6, Vila Bandeirantes, 88565332 Dias / RS",RS
253,Sr. Rafael Caldeira,[email],"Vila de da Cruz, 94, Rio Branco, 50417731 Santos da Mata / PA",DF
254,Sr. Gustavo Sales,[email],"Estao Dias, 81, Vila Oeste, 37207-060 Arago / PR",MG
255,Yuri da Costa,[email],"Stio Levi Carvalho, 66, Vila Boa Vista, 76229926 Correia da Praia / ES",CE
256,Brbara Monteiro,[email],"Trevo de Gomes, 79, Vila Primeiro De Maio, 60554-182 Ferreira / BA",MG
257,Marcela Caldeira,[email],"Viela Joana Barros, Juliana, 86094-174 Silva / AL",PE
258,Kevin Barros,[email],"Trevo Barbosa, 8, Minas Caixa, 01391-194 da Cunha / SE",MG
259,Julia Teixeira,[email],"Distrito Martins, 3, Dona Clara, 31227-941 Alves do Oeste / AM",MG
260,Amanda Silveira,[email],"Feira Pinto, 32, Vila Bandeirantes, 96670746 Novaes / PA",DF
261,Maria Fernanda Rezende,[email],"Chcara Mariane Costela, 580, Vila Mangueiras, 64896-580 Cavalcanti / AC",DF
262,Maria Clara Campos,[email],"Estao Arago, Vila Da Luz, 03725-181 Silva de Teixeira / PE",MG
263,Davi Lucas Rocha,[email],"rea Farias, 8, Esplanada, 36089-626 Farias / PB",PE
264,Alice Pinto,[email],"Ladeira Joo Lucas Monteiro, 57, Nova Esperana, 26909215 Arago / CE",PR
265,Evelyn Cardoso,[email],"Ptio Camila Mendes, Vila Maloca, 67162-895 Moraes Paulista / MG",SP
266,Lucca Viana,[email],"Via Moreira, 8, Zilah Sposito, 85357-975 Silveira / MS",RS
267,Noah Pires,[email],"Avenida Carvalho, 5, So Marcos, 81405779 Fogaa de Silveira / RS",PE
268,Pedro Lucas Caldeira,[email],"Largo Maria Vitria Farias, 556, Conjunto Santa Maria, 92339-553 Cunha das Flores / CE",RS
269,Otvio Vieira,[email],"Campo Bruna da Conceio, 46, Vila Maria, 01337097 Viana / PA",RJ
270,Davi Lucas Moraes,[email],"Trecho Amanda Porto, 38, Santa Lcia, 45814501 das Neves dos Dourados / MG",SC
271,Lavnia Costa,[email],"Condomnio de Souza, 83, Alpes, 31381-310 Oliveira da Prata / PE",PR
272,Vitor Silveira,[email],"Esplanada Oliveira, Vila Das Oliveiras, 97854674 Cunha de Cunha / MS",RS
273,Sr. Marcelo Gomes,[email],"Chcara de da Cruz, 415, Vila Antena, 38337-852 Vieira da Mata / MG",SP
274,Mariana Teixeira,[email],"Ptio de Viana, 2, Primeiro De Maio, 22729-349 da Paz / RR",RS
275,Camila Moraes,[email],"Jardim Eduarda Farias, 16, Padre Eustquio, 71516-157 Fernandes / RR",CE
276,Felipe Pereira,[email],"Lago de da Rocha, 732, Salgado Filho, 09408-545 Santos de Arajo / PA",PR
277,Caroline Vieira,[email],"Trevo de Lima, 7, Cu Azul, 68257-034 Vieira / ES",BA
278,Leandro Jesus,[email],"Trecho de Azevedo, 26, Piratininga, 25966421 Rezende de Caldeira / RR",PE
279,Joo Miguel Moraes,[email],"Vale Davi Luiz Nascimento, 184, Beija Flor, 75032294 Barros da Mata / PB",PE
280,Sr. Diogo Farias,[email],"Avenida Lopes, 56, Garas, 20721-369 Ramos / AC",SP
281,Ana Jlia Correia,[email],"Praa Felipe Martins, 2, Sion, 50364657 Oliveira / RS",SP
282,Maria Sophia Teixeira,[email],"Viaduto de Porto, 43, Unidas, 57903-290 da Costa / RO",PR
283,Maria Alice da Paz,[email],"Morro Carlos Eduardo Moura, 2, Vila Independencia 1 Seo, 01366353 Mendes de Gois / RN",RJ
284,Caroline Mendes,[email],"Ncleo Barbosa, 73, Vila So Rafael, 47101322 Ramos / SC",CE
285,Murilo Caldeira,[email],"Loteamento de das Neves, 75, Aguas Claras, 97670829 Fogaa de Gois / MS",SC
286,Sophia Sales,[email],"Vale Julia das Neves, 3, Vila Do Pombal, 64593162 Arajo Paulista / RS",SC
287,Rafaela Cardoso,[email],"Setor Moura, 943, Jardim Amrica, 71320685 Moreira da Praia / PR",DF
288,Gabriel Cunha,[email],"Trecho de da Mota, 26, Vila Puc, 23138293 Fogaa / RO",CE
289,Sr. Bencio Azevedo,[email],"Rodovia de Santos, 70, Conjunto Taquaril, 05155140 Alves / RR",DF
290,Fernanda Cardoso,[email],"Lago Nicole Arajo, 343, Vila Primeiro De Maio, 38622-022 Almeida / AM",MG
291,Milena Monteiro,[email],"Rodovia Correia, 80, Varzea Da Palma, 88003184 Gonalves Grande / SE",BA
292,Fernando Martins,[email],"Lagoa Lavnia Lima, Luxemburgo, 53771-044 Jesus do Galho / SE",BA
293,Emanuel da Mota,[email],"Condomnio da Rocha, 621, Palmeiras, 41231888 das Neves / RN",PR
294,Maria Clara Silva,[email],"Loteamento Lopes, 867, Frei Leopoldo, 32987636 Ramos de Minas / RO",DF
295,Felipe da Paz,[email],"Rua Maria Sophia Novaes, 36, Madre Gertrudes, 68273-344 Vieira / MG",RJ
296,Elisa Porto,[email],"Viaduto Ribeiro, 21, Calafate, 18116-271 Moura da Prata / PR",CE
297,Gabriel Mendes,[email],"Viela Rafaela Costela, 4, Nova Vista, 37217261 Lima de Teixeira / AC",SC
298,Srta. Giovanna Cardoso,[email],"Morro Costa, 79, Alto Caiaras, 53084339 Cunha das Flores / AC",BA
299,Sra. Maria Eduarda Santos,[email],"Setor Guilherme da Luz, 14, Aparecida 7 Seo, 33545596 Barbosa / AL",RS
300,Marcelo Pinto,[email],"Campo da Rosa, 4, Beira Linha, 27529372 Peixoto / DF",CE
